id,modality,position,importance
08,audio,18,0.0
08,audio,19,0.0
08,audio,20,0.0
08,audio,21,0.0
08,audio,22,0.0
08,audio,23,0.0
08,audio,24,0.0
08,audio,25,0.0
08,audio,26,0.0
08,audio,27,0.0
08,audio,28,0.0
08,audio,29,0.0
08,audio,30,0.0
08,audio,31,0.0
08,audio,32,0.0
08,audio,33,0.0
08,audio,34,0.0
08,audio,35,0.0
08,audio,36,0.0
08,audio,37,0.0
08,audio,38,0.0
08,audio,39,0.0
08,audio,40,0.0
08,audio,41,0.0
08,audio,42,0.0
08,audio,43,0.0
08,audio,44,0.0
08,audio,45,0.0
08,audio,46,0.0
08,audio,47,0.0
08,audio,48,0.0
08,audio,49,0.0
08,vision,0,0.0
08,vision,1,0.0008263289928436279
08,vision,2,0.001521425587790353
08,vision,3,0.0015046074986457825
08,vision,4,0.0023206983293805805
08,vision,5,0.00144137442111969
08,vision,6,0.0
08,vision,7,0.01895640790462494
08,vision,8,0.02472519874572754
08,vision,9,0.03265248239040375
08,vision,10,0.041122760091509135
08,vision,11,0.047168344259262085
08,vision,12,0.0
08,vision,13,0.0
08,vision,14,0.0
08,vision,15,0.0
08,vision,16,0.0
08,vision,17,0.0
08,vision,18,0.0
08,vision,19,0.0
08,vision,20,0.0
08,vision,21,0.0
08,vision,22,0.0
08,vision,23,0.0
08,vision,24,0.0
08,vision,25,0.0
08,vision,26,0.0
08,vision,27,0.0
08,vision,28,0.0
08,vision,29,0.0
08,vision,30,0.0
08,vision,31,0.0
08,vision,32,0.0
08,vision,33,0.0
08,vision,34,0.0
08,vision,35,0.0
08,vision,36,0.0
08,vision,37,0.0
08,vision,38,0.0
08,vision,39,0.0
08,vision,40,0.0
08,vision,41,0.0
08,vision,42,0.0
08,vision,43,0.0
08,vision,44,0.0
08,vision,45,0.0
08,vision,46,0.0
08,vision,47,0.0
08,vision,48,0.0
08,vision,49,0.0
09,text,0,0.0
09,text,1,0.0
09,text,2,0.0
09,text,3,0.0
09,text,4,0.0
09,text,5,0.0724833607673645
09,text,6,0.06885799765586853
09,text,7,0.05261219631541859
09,text,8,0.026683752353374775
09,text,9,0.0013707784505990835
09,text,10,0.0
09,text,11,0.0012609660625457764
09,text,12,0.0025219321250915527
09,text,13,0.0
09,text,14,0.0701448917388916
09,text,15,0.07604006358555385
09,text,16,0.08869296312332153
09,text,17,0.10531388010297503
09,text,18,0.13170915842056274
09,text,19,0.0
09,text,20,0.0
09,text,21,0.0
09,text,22,0.0
09,text,23,0.0
09,text,24,0.0
09,text,25,0.0
09,text,26,0.0
09,text,27,0.0
09,text,28,0.0
09,text,29,0.0
09,text,30,0.0
09,text,31,0.0
09,text,32,0.0
09,text,33,0.0
09,text,34,0.0
09,text,35,0.0
09,text,36,0.0
09,text,37,0.0
09,text,38,0.0
09,text,39,0.0
09,text,40,0.0
09,text,41,0.0
09,text,42,0.0
09,text,43,0.0
09,text,44,0.0
09,text,45,0.0
09,text,46,0.0
09,text,47,0.0
09,text,48,0.0
09,text,49,0.0
09,audio,0,0.0
09,audio,1,0.0
09,audio,2,0.015874862670898438
09,audio,3,0.015874862670898438
09,audio,4,0.0
09,audio,5,0.0
09,audio,6,0.0
09,audio,7,0.0
09,audio,8,0.0
09,audio,9,0.00019278893103966347
09,audio,10,0.0015643076463179154
09,audio,11,0.003429621458053589
09,audio,12,0.005377829074859619
09,audio,13,0.0
09,audio,14,0.10909587144851685
09,audio,15,0.10140047754560198
09,audio,16,0.10420936346054077
09,audio,17,0.10458718027387347
09,audio,18,0.10850852727890015
09,audio,19,0.0
09,audio,20,0.0
09,audio,21,0.0
09,audio,22,0.0
09,audio,23,0.0
09,audio,24,0.0
09,audio,25,0.0
09,audio,26,0.0
09,audio,27,0.0
09,audio,28,0.0
09,audio,29,0.0
09,audio,30,0.0
09,audio,31,0.0
09,audio,32,0.0
09,audio,33,0.0
09,audio,34,0.0
09,audio,35,0.0
09,audio,36,0.0
09,audio,37,0.0
09,audio,38,0.0
09,audio,39,0.0
09,audio,40,0.0
09,audio,41,0.0
09,audio,42,0.0
09,audio,43,0.0
09,audio,44,0.0
09,audio,45,0.0
09,audio,46,0.0
09,audio,47,0.0
09,audio,48,0.0
09,audio,49,0.0
09,vision,0,0.0
09,vision,1,0.0
09,vision,2,0.03427934646606445
09,vision,3,0.03427934646606445
09,vision,4,0.0
09,vision,5,0.05947846174240112
09,vision,6,0.05344805121421814
09,vision,7,0.04838416793129661
09,vision,8,0.039503941169151895
09,vision,9,0.02944021958571214
09,vision,10,0.01778004386208274
09,vision,11,0.008303970098495483
09,vision,12,0.0004105567932128906
09,vision,13,0.0
09,vision,14,0.0
09,vision,15,0.0
09,vision,16,0.0
09,vision,17,0.0
09,vision,18,0.0
09,vision,19,0.0
09,vision,20,0.0
09,vision,21,0.0
09,vision,22,0.0
09,vision,23,0.0
09,vision,24,0.0
09,vision,25,0.0
09,vision,26,0.0
09,vision,27,0.0
09,vision,28,0.0
09,vision,29,0.0
09,vision,30,0.0
09,vision,31,0.0
09,vision,32,0.0
09,vision,33,0.0
09,vision,34,0.0
09,vision,35,0.0
09,vision,36,0.0
09,vision,37,0.0
09,vision,38,0.0
09,vision,39,0.0
09,vision,40,0.0
09,vision,41,0.0
09,vision,42,0.0
09,vision,43,0.0
09,vision,44,0.0
09,vision,45,0.0
09,vision,46,0.0
09,vision,47,0.0
09,vision,48,0.0
09,vision,49,0.0
10,text,0,0.0
10,text,1,0.0
10,text,2,0.0
10,text,3,0.0
10,text,4,0.0
10,text,5,0.0
10,text,6,0.0
10,text,7,0.0
10,text,8,0.0003009183066231864
10,text,9,0.005428433418273926
10,text,10,0.013379318373543876
10,text,11,0.02557689802987235
10,text,12,0.03719799859183175
10,text,13,0.027743731226239885
10,text,14,0.016385231699262346
10,text,15,0.009050233023507255
10,text,16,0.0034878935132707867
10,text,17,0.0
10,text,18,0.0
10,text,19,0.0
10,text,20,0.0
10,text,21,0.0
10,text,22,0.0
10,text,23,0.0
10,text,24,0.01454963002886091
10,text,25,0.02844294479915074
10,text,26,0.11133323396955218
10,text,27,0.21348405801332915
10,text,28,0.33607718077572907
10,text,29,0.37177352607250214
10,text,30,0.7406512796878815
10,text,31,0.0
10,text,32,0.0
10,text,33,0.0
10,text,34,0.0
10,text,35,0.0
10,text,36,0.0
10,text,37,0.0
10,text,38,0.0
10,text,39,0.0
10,text,40,0.0
10,text,41,0.0
10,text,42,0.0
10,text,43,0.0
10,text,44,0.0
10,text,45,0.0
10,text,46,0.0
10,text,47,0.0
10,text,48,0.0
10,text,49,0.0
10,audio,0,0.0
10,audio,1,0.0
10,audio,2,0.0
10,audio,3,0.0
10,audio,4,0.034928977489471436
10,audio,5,0.03674030303955078
10,audio,6,0.034065658395940605
10,audio,7,0.02854618659386268
10,audio,8,0.02264181205204555
10,audio,9,0.013625928333827428
10,audio,10,0.00798703942980085
10,audio,11,0.00532909802028111
10,audio,12,0.009493538311549596
10,audio,13,0.01580979142870222
10,audio,14,0.023099030767168318
10,audio,15,0.01901909283229283
10,audio,16,0.016336355890546526
10,audio,17,0.008256673812866211
10,audio,18,0.0035941430500575472
10,audio,19,0.0
10,audio,20,0.0
10,audio,21,0.0
10,audio,22,0.0
10,audio,23,0.000212686402457101
10,audio,24,0.0017688785280500139
10,audio,25,0.004264678273882184
10,audio,26,0.008193254470825195
10,audio,27,0.013403709118182842
10,audio,28,0.020401304418390446
10,audio,29,0.02911946177482605
10,audio,30,0.03117305040359497
10,audio,31,0.0
10,audio,32,0.0
10,audio,33,0.0
10,audio,34,0.0
10,audio,35,0.0
10,audio,36,0.0
10,audio,37,0.0
10,audio,38,0.0
10,audio,39,0.0
10,audio,40,0.0
10,audio,41,0.0
10,audio,42,0.0
10,audio,43,0.0
10,audio,44,0.0
10,audio,45,0.0
10,audio,46,0.0
10,audio,47,0.0
10,audio,48,0.0
10,audio,49,0.0
10,vision,0,0.0
10,vision,1,0.0
10,vision,2,0.0
10,vision,3,0.0
10,vision,4,0.06684672832489014
10,vision,5,0.0641644299030304
10,vision,6,0.05826005068692294
10,vision,7,0.04884050442622258
10,vision,8,0.0398400000163487
10,vision,9,0.028575233050755093
10,vision,10,0.01819089480808803
10,vision,11,0.0107736417225429
10,vision,12,0.008016467094421387
10,vision,13,0.005475963865007673
10,vision,14,0.0018263544355119979
10,vision,15,0.0
10,vision,16,0.0
10,vision,17,0.0
10,vision,18,0.0
10,vision,19,0.0
10,vision,20,0.0
10,vision,21,0.0
10,vision,22,0.001905015536717006
10,vision,23,0.005888462066650391
10,vision,24,0.00871425015585763
10,vision,25,0.009646296501159668
10,vision,26,0.008483750479561942
10,vision,27,0.004862840359027569
10,vision,28,0.0025069063360040836
10,vision,29,0.0025521516799926758
10,vision,30,0.0014497041702270508
10,vision,31,0.0
10,vision,32,0.0
10,vision,33,0.0
10,vision,34,0.0
10,vision,35,0.0
10,vision,36,0.0
10,vision,37,0.0
10,vision,38,0.0
10,vision,39,0.0
10,vision,40,0.0
10,vision,41,0.0
10,vision,42,0.0
10,vision,43,0.0
10,vision,44,0.0
10,vision,45,0.0
10,vision,46,0.0
10,vision,47,0.0
10,vision,48,0.0
10,vision,49,0.0
11,text,0,0.0
11,text,1,0.6705395579338074
11,text,2,0.8727259635925293
11,text,3,1.1324742815711282
11,text,4,1.2979275996868427
11,text,5,0.9560196144240243
11,text,6,0.6363154223987034
11,text,7,0.3404555065291269
11,text,8,0.09787731511252266
11,text,9,0.0
11,text,10,0.0
11,text,11,0.0
11,text,12,0.0
11,text,13,0.0
11,text,14,0.0
11,text,15,0.0
11,text,16,0.0
11,text,17,0.0
11,text,18,0.0
11,text,19,0.0
11,text,20,0.0
11,text,21,0.0
11,text,22,0.0
11,text,23,0.0
11,text,24,0.0
11,text,25,0.0
11,text,26,0.0
11,text,27,0.0
11,text,28,0.0
11,text,29,0.0
11,text,30,0.0
11,text,31,0.0
11,text,32,0.0
11,text,33,0.0
11,text,34,0.0
11,text,35,0.0
11,text,36,0.0
11,text,37,0.0
11,text,38,0.0
11,text,39,0.0
11,text,40,0.0
11,text,41,0.0
11,text,42,0.0
11,text,43,0.0
11,text,44,0.0
11,text,45,0.0
11,text,46,0.0
11,text,47,0.0
11,text,48,0.0
11,text,49,0.0
11,audio,0,0.0
11,audio,1,0.03699871897697449
11,audio,2,0.03068523108959198
11,audio,3,0.03436331315474077
11,audio,4,0.029968857765197754
11,audio,5,0.021044126578739712
11,audio,6,0.004367658070155552
11,audio,7,0.0
11,audio,8,0.0028082728385925293
11,audio,9,0.028133979865482876
11,audio,10,0.07189121416636876
11,audio,11,0.10914932764493503
11,audio,12,0.13991012356498025
11,audio,13,0.16653718054294586
11,audio,14,0.14985758066177368
11,audio,15,0.0
11,audio,16,0.0
11,audio,17,0.0
11,audio,18,0.0
11,audio,19,0.0
11,audio,20,0.0
11,audio,21,0.0
11,audio,22,0.0
11,audio,23,0.0
11,audio,24,0.0
11,audio,25,0.0
11,audio,26,0.0
11,audio,27,0.0
11,audio,28,0.0
11,audio,29,0.0
11,audio,30,0.0
11,audio,31,0.0
11,audio,32,0.0
11,audio,33,0.0
11,audio,34,0.0
11,audio,35,0.0
11,audio,36,0.0
11,audio,37,0.0
11,audio,38,0.0
11,audio,39,0.0
11,audio,40,0.0
11,audio,41,0.0
11,audio,42,0.0
11,audio,43,0.0
11,audio,44,0.0
11,audio,45,0.0
11,audio,46,0.0
11,audio,47,0.0
11,audio,48,0.0
11,audio,49,0.0
11,vision,0,0.0
11,vision,1,0.031183958053588867
11,vision,2,0.03193220496177673
11,vision,3,0.03206227042458274
11,vision,4,0.026666604555570163
11,vision,5,0.018526656287057058
11,vision,6,0.009836656706673759
11,vision,7,0.0030648878642490934
11,vision,8,0.0
11,vision,9,0.0
11,vision,10,0.0008742042950221471
11,vision,11,0.0035171325390155497
11,vision,12,0.007730440659956498
11,vision,13,0.01330631971359253
11,vision,14,0.022096872329711914
11,vision,15,0.0
11,vision,16,0.0
11,vision,17,0.0
11,vision,18,0.0
11,vision,19,0.0
11,vision,20,0.0
11,vision,21,0.0
11,vision,22,0.0
11,vision,23,0.0
11,vision,24,0.0
11,vision,25,0.0
11,vision,26,0.0
11,vision,27,0.0
11,vision,28,0.0
11,vision,29,0.0
11,vision,30,0.0
11,vision,31,0.0
11,vision,32,0.0
11,vision,33,0.0
11,vision,34,0.0
11,vision,35,0.0
11,vision,36,0.0
11,vision,37,0.0
11,vision,38,0.0
11,vision,39,0.0
11,vision,40,0.0
11,vision,41,0.0
11,vision,42,0.0
11,vision,43,0.0
11,vision,44,0.0
11,vision,45,0.0
11,vision,46,0.0
11,vision,47,0.0
11,vision,48,0.0
11,vision,49,0.0
12,text,0,0.0
12,text,1,0.0
12,text,2,0.0
12,text,3,0.0
12,text,4,0.0
12,text,5,0.0
12,text,6,0.0
12,text,7,0.0
12,text,8,0.0
12,text,9,0.0
12,text,10,0.0
12,text,11,0.002118349075317383
12,text,12,0.007734641432762146
12,text,13,0.019237399101257324
12,text,14,0.018257627120384805
12,text,15,0.016960923488323506
12,text,16,0.011505853046070446
12,text,17,0.005331143736839294
12,text,18,0.004651129245758057
12,text,19,0.0
12,text,20,0.0219576358795166
12,text,21,0.028100505471229553
12,text,22,0.03085028041492809
12,text,23,0.0312026043732961
12,text,24,0.022001699967817825
12,text,25,0.011595681309700012
12,text,26,0.010198831558227539
12,text,27,0.0
12,text,28,0.0
12,text,29,0.002625688910484314
12,text,30,0.009810696948658337
12,text,31,0.01097013552983602
12,text,32,0.019926049492575905
12,text,33,0.04113928973674774
12,text,34,0.08095675706863403
12,text,35,0.0
12,text,36,0.03828433156013489
12,text,37,0.14299312978982925
12,text,38,0.21609943509101867
12,text,39,0.31088778376579285
12,text,40,0.4774465784430504
12,text,41,0.7972238212823868
12,text,42,0.0
12,text,43,0.0
12,text,44,0.0
12,text,45,0.0
12,text,46,0.0
12,text,47,0.0
12,text,48,0.0
12,text,49,0.0
12,audio,0,0.0
12,audio,1,0.0
12,audio,2,0.0
12,audio,3,0.0
12,audio,4,0.0
12,audio,5,0.0012016594409942627
12,audio,6,0.0027350902557373045
12,audio,7,0.0023461341857910155
12,audio,8,0.0008870810270309448
12,audio,9,0.0
12,audio,10,0.0
12,audio,11,0.0
12,audio,12,0.002092897891998291
12,audio,13,0.0019529624418778853
12,audio,14,0.0009526839623084435
12,audio,15,0.0
12,audio,16,0.0
12,audio,17,0.0
12,audio,18,0.0
12,audio,19,0.0
12,audio,20,0.0024450719356536865
12,audio,21,0.0012895017862319946
12,audio,22,0.0003630573099309748
12,audio,23,0.0
12,audio,24,0.0
12,audio,25,0.0
12,audio,26,0.0
12,audio,27,0.0
12,audio,28,0.0
12,audio,29,0.006806761026382446
12,audio,30,0.022883512757041237
12,audio,31,0.03709088762601217
12,audio,32,0.052016702565279876
12,audio,33,0.06852419674396515
12,audio,34,0.08298724889755249
12,audio,35,0.0
12,audio,36,0.03595253825187683
12,audio,37,0.050965145230293274
12,audio,38,0.059196102619171145
12,audio,39,0.05983307361602783
12,audio,40,0.0616082102060318
12,audio,41,0.06455311179161072
12,audio,42,0.0
12,audio,43,0.0
12,audio,44,0.0
12,audio,45,0.0
12,audio,46,0.0
12,audio,47,0.0
12,audio,48,0.0
12,audio,49,0.0
12,vision,0,0.0
12,vision,1,0.01360177993774414
12,vision,2,0.01360177993774414
12,vision,3,0.0
12,vision,4,0.01025700569152832
12,vision,5,0.008643746376037598
12,vision,6,0.00833514928817749
12,vision,7,0.009044301509857178
12,vision,8,0.008881628513336182
12,vision,9,0.006751805543899536
12,vision,10,0.0
12,vision,11,0.0036270618438720703
12,vision,12,0.004871532320976257
12,vision,13,0.007772629911249334
12,vision,14,0.006833305725684533
12,vision,15,0.0032951740118173454
12,vision,16,0.0009270798076282848
12,vision,17,0.001133158802986145
12,vision,18,0.0022630393505096436
12,vision,19,0.0
12,vision,20,0.025656282901763916
12,vision,21,0.01725095510482788
12,vision,22,0.010173570026050915
12,vision,23,0.006135731935501099
12,vision,24,0.0032497644424438477
12,vision,25,0.00047093629837036133
12,vision,26,0.0
12,vision,27,0.0
12,vision,28,0.0
12,vision,29,0.0
12,vision,30,0.0006130500273271041
12,vision,31,0.002518594264984131
12,vision,32,0.007013927806507458
12,vision,33,0.013117149472236633
12,vision,34,0.021476000547409058
12,vision,35,0.0
12,vision,36,0.007022678852081299
12,vision,37,0.0035113394260406494
12,vision,38,0.0019035458564758301
12,vision,39,0.0012319207191467286
12,vision,40,0.0007929503917694092
12,vision,41,0.0
12,vision,42,0.0
12,vision,43,0.0
12,vision,44,0.0
12,vision,45,0.0
12,vision,46,0.0
12,vision,47,0.0
12,vision,48,0.0
12,vision,49,0.0
13,text,0,0.0
13,text,1,0.0
13,text,2,0.0
13,text,3,0.0
13,text,4,0.1007554829120636
13,text,5,0.11047841608524323
13,text,6,0.10463535785675049
13,text,7,0.08894009773547833
13,text,8,0.07214666264397758
13,text,9,0.042417330401284356
13,text,10,0.0162797144481114
13,text,11,0.0029045893595768856
13,text,12,0.0
13,text,13,0.0001118779182434082
13,text,14,0.0002237558364868164
13,text,15,0.0
13,text,16,0.0007999241352081299
13,text,17,0.00039996206760406494
13,text,18,0.0
13,text,19,0.0
13,text,20,0.0
13,text,21,0.0
13,text,22,0.0
13,text,23,0.0004868166787283761
13,text,24,0.0004868166787283761
13,text,25,3.440039498465402e-06
13,text,26,0.0
13,text,27,0.0
13,text,28,0.0
13,text,29,0.0
13,text,30,0.0
13,text,31,0.0
13,text,32,0.0
13,text,33,0.0
13,text,34,0.0
13,text,35,0.0
13,text,36,0.0
13,text,37,0.0
13,text,38,0.0
13,text,39,0.0
13,text,40,0.0
13,text,41,0.0
13,text,42,0.0
13,text,43,0.0
13,text,44,0.0
13,text,45,0.0
13,text,46,0.0
13,text,47,0.0
13,text,48,0.0
13,text,49,0.0
13,audio,0,0.0
13,audio,1,0.0
13,audio,2,0.0
13,audio,3,0.0
13,audio,4,0.0057370662689208984
13,audio,5,0.00784650444984436
13,audio,6,0.01412909681146795
13,audio,7,0.019709467887878418
13,audio,8,0.02228459290095738
13,audio,9,0.02246084383555821
13,audio,10,0.023481564862387522
13,audio,11,0.02427361561701848
13,audio,12,0.028476238250732422
13,audio,13,0.03704209625720978
13,audio,14,0.04579785466194153
13,audio,15,0.0
13,audio,16,0.015802502632141113
13,audio,17,0.01195518672466278
13,audio,18,0.006987008181485263
13,audio,19,0.0023317703833946814
13,audio,20,1.6263553074428013e-06
13,audio,21,0.0
13,audio,22,0.0
13,audio,23,0.0
13,audio,24,0.0
13,audio,25,0.0
13,audio,26,0.0
13,audio,27,0.00343422456221147
13,audio,28,0.008045807480812073
13,audio,29,0.016091614961624146
13,audio,30,0.0
13,audio,31,0.0
13,audio,32,0.0
13,audio,33,0.0
13,audio,34,0.0
13,audio,35,0.0
13,audio,36,0.0
13,audio,37,0.0
13,audio,38,0.0
13,audio,39,0.0
13,audio,40,0.0
13,audio,41,0.0
13,audio,42,0.0
13,audio,43,0.0
13,audio,44,0.0
13,audio,45,0.0
13,audio,46,0.0
13,audio,47,0.0
13,audio,48,0.0
13,audio,49,0.0
13,vision,0,0.0
13,vision,1,0.0
13,vision,2,0.0
13,vision,3,0.0
13,vision,4,0.0
13,vision,5,0.0
13,vision,6,0.0
13,vision,7,0.0
13,vision,8,0.0
13,vision,9,0.0
13,vision,10,0.0
13,vision,11,0.0
13,vision,12,0.0
13,vision,13,0.0
13,vision,14,0.0
13,vision,15,0.0
13,vision,16,0.0
13,vision,17,0.0
13,vision,18,0.0
13,vision,19,0.0
13,vision,20,0.0
13,vision,21,0.0
13,vision,22,0.0
13,vision,23,0.0
13,vision,24,0.0
13,vision,25,0.0
13,vision,26,0.0
13,vision,27,0.0
13,vision,28,0.0
13,vision,29,0.0
13,vision,30,0.0
13,vision,31,0.0
13,vision,32,0.0
13,vision,33,0.0
13,vision,34,0.0
13,vision,35,0.0
13,vision,36,0.0
13,vision,37,0.0
13,vision,38,0.0
13,vision,39,0.0
13,vision,40,0.0
13,vision,41,0.0
13,vision,42,0.0
13,vision,43,0.0
13,vision,44,0.0
13,vision,45,0.0
13,vision,46,0.0
13,vision,47,0.0
13,vision,48,0.0
13,vision,49,0.0
14,text,0,0.0
14,text,1,0.10486392676830292
14,text,2,0.06349826604127884
14,text,3,0.049766280434348366
14,text,4,0.03935315517278818
14,text,5,0.0261672352041517
14,text,6,0.009678717170442854
14,text,7,0.005124121904373169
14,text,8,0.011976804052080427
14,text,9,0.02974663887705122
14,text,10,0.03429630398750305
14,text,11,0.0390446526663644
14,text,12,0.034058949777058194
14,text,13,0.01589880245072501
14,text,14,8.119429860796248e-05
14,text,15,0.0
14,text,16,0.0017548458916800363
14,text,17,0.004954431738172259
14,text,18,0.013894030026027135
14,text,19,0.023118525743484497
14,text,20,0.027705962841327373
14,text,21,0.0387877876108343
14,text,22,0.041802048683166504
14,text,23,0.03024299442768097
14,text,24,0.0
14,text,25,0.035064697265625
14,text,26,0.035064697265625
14,text,27,0.0
14,text,28,0.0
14,text,29,0.0
14,text,30,0.000743632966821844
14,text,31,0.0011440813541412354
14,text,32,0.0010523633523420854
14,text,33,0.0
14,text,34,0.0
14,text,35,0.0
14,text,36,0.0
14,text,37,0.0
14,text,38,0.0
14,text,39,0.0
14,text,40,0.0
14,text,41,0.0
14,text,42,0.0
14,text,43,0.0
14,text,44,0.0
14,text,45,0.0
14,text,46,0.0
14,text,47,0.0
14,text,48,0.0
14,text,49,0.0
14,audio,0,0.0
14,audio,1,0.0
14,audio,2,0.0
14,audio,3,0.0
14,audio,4,0.0
14,audio,5,0.0
14,audio,6,0.0
14,audio,7,0.0
14,audio,8,0.0
14,audio,9,0.0
14,audio,10,0.0
14,audio,11,0.0
14,audio,12,0.0
14,audio,13,2.6954071862357004e-05
14,audio,14,2.6954071862357004e-05
14,audio,15,0.0027565274919782367
14,audio,16,0.010996307645525252
14,audio,17,0.027136904852730886
14,audio,18,0.05606559344700405
14,audio,19,0.0845979494707925
14,audio,20,0.07414206633201012
14,audio,21,0.05916307731108232
14,audio,22,0.04594576358795166
14,audio,23,0.03908258676528931
14,audio,24,0.0
14,audio,25,0.05088627338409424
14,audio,26,0.05088627338409424
14,audio,27,0.0
14,audio,28,0.02139902114868164
14,audio,29,0.01827152818441391
14,audio,30,0.019569375298239967
14,audio,31,0.018312260508537292
14,audio,32,0.01625136895613237
14,audio,33,0.011376090347766876
14,audio,34,0.01856239140033722
14,audio,35,0.0
14,audio,36,0.0
14,audio,37,0.0
14,audio,38,0.0
14,audio,39,0.0
14,audio,40,0.0
14,audio,41,0.0
14,audio,42,0.0
14,audio,43,0.0
14,audio,44,0.0
14,audio,45,0.0
14,audio,46,0.0
14,audio,47,0.0
14,audio,48,0.0
14,audio,49,0.0
14,vision,0,0.0
14,vision,1,0.02745872735977173
14,vision,2,0.030674055218696594
14,vision,3,0.03649771213531494
14,vision,4,0.0403437981238732
14,vision,5,0.04153241430010114
14,vision,6,0.039342377867017476
14,vision,7,0.03424650004931858
14,vision,8,0.029740652867725918
14,vision,9,0.02735549637249538
14,vision,10,0.02659103274345398
14,vision,11,0.025165838854653493
14,vision,12,0.021396351712090627
14,vision,13,0.015135777848107474
14,vision,14,0.007503364767347064
14,vision,15,0.0018412768840789795
14,vision,16,0.0
14,vision,17,0.0
14,vision,18,0.0
14,vision,19,0.0
14,vision,20,0.0
14,vision,21,0.0
14,vision,22,0.0
14,vision,23,0.0
14,vision,24,0.0
14,vision,25,0.0
14,vision,26,0.0
14,vision,27,0.0
14,vision,28,0.0
14,vision,29,0.0
14,vision,30,0.0
14,vision,31,0.0
14,vision,32,0.0
14,vision,33,0.0
14,vision,34,0.0
14,vision,35,0.0
14,vision,36,0.0
14,vision,37,0.0
14,vision,38,0.0
14,vision,39,0.0
14,vision,40,0.0
14,vision,41,0.0
14,vision,42,0.0
14,vision,43,0.0
14,vision,44,0.0
14,vision,45,0.0
14,vision,46,0.0
14,vision,47,0.0
14,vision,48,0.0
14,vision,49,0.0
15,text,0,0.0
15,text,1,0.0
15,text,2,0.0
15,text,3,0.0
15,text,4,0.0
15,text,5,0.0
15,text,6,0.0
15,text,7,0.0
15,text,8,0.0
15,text,9,0.0
15,text,10,0.0
15,text,11,0.01209935120173863
15,text,12,0.0576712829726083
15,text,13,0.1057898827961513
15,text,14,0.1376940097127642
15,text,15,0.1695396900177002
15,text,16,0.15685160670961654
15,text,17,0.1474998082433428
15,text,18,0.1560926345678476
15,text,19,0.16817571900107645
15,text,20,0.1935214251279831
15,text,21,0.20895501971244812
15,text,22,0.0
15,text,23,0.0
15,text,24,0.0
15,text,25,0.0
15,text,26,0.0
15,text,27,0.0
15,text,28,0.0
15,text,29,0.0
15,text,30,0.0
15,text,31,0.0
15,text,32,0.0
15,text,33,0.0
15,text,34,0.0
15,text,35,0.0
15,text,36,0.0
15,text,37,0.0
15,text,38,0.0
15,text,39,0.0
15,text,40,0.0
15,text,41,0.0
15,text,42,0.0
15,text,43,0.0
15,text,44,0.0
15,text,45,0.0
15,text,46,0.0
15,text,47,0.0
15,text,48,0.0
15,text,49,0.0
15,audio,0,0.0
15,audio,1,0.0
15,audio,2,0.0
15,audio,3,0.0
15,audio,4,0.0008886257807413737
15,audio,5,0.0013329386711120605
15,audio,6,0.0
15,audio,7,0.004367172718048096
15,audio,8,0.00545366108417511
15,audio,9,0.003301999785683372
15,audio,10,0.0018703662432157076
15,audio,11,0.0010803427015032088
15,audio,12,0.0008832556860787528
15,audio,13,0.002695526395525251
15,audio,14,0.010092650141034807
15,audio,15,0.021026764597211565
15,audio,16,0.026102278913770403
15,audio,17,0.025583735534123013
15,audio,18,0.02219245067009559
15,audio,19,0.017376607114618473
15,audio,20,0.014051154255867004
15,audio,21,0.018357157707214355
15,audio,22,0.0
15,audio,23,0.0
15,audio,24,0.0
15,audio,25,0.0
15,audio,26,0.0
15,audio,27,0.0
15,audio,28,0.0
15,audio,29,0.0
15,audio,30,0.0
15,audio,31,0.0
15,audio,32,0.0
15,audio,33,0.0
15,audio,34,0.0
15,audio,35,0.0
15,audio,36,0.0
15,audio,37,0.0
15,audio,38,0.0
15,audio,39,0.0
15,audio,40,0.0
15,audio,41,0.0
15,audio,42,0.0
15,audio,43,0.0
15,audio,44,0.0
15,audio,45,0.0
15,audio,46,0.0
15,audio,47,0.0
15,audio,48,0.0
15,audio,49,0.0
15,vision,0,0.0
15,vision,1,0.0
15,vision,2,0.0
15,vision,3,0.001370549201965332
15,vision,4,0.0039831797281901045
15,vision,5,0.005974769592285156
15,vision,6,0.0
15,vision,7,0.0
15,vision,8,0.0
15,vision,9,0.004897746172818271
15,vision,10,0.0065764647263747
15,vision,11,0.007321264062608991
15,vision,12,0.008784004620143346
15,vision,13,0.010211484772818429
15,vision,14,0.013220344270978655
15,vision,15,0.02365992750440325
15,vision,16,0.04668159995760236
15,vision,17,0.06285013471330915
15,vision,18,0.07065472236046424
15,vision,19,0.07695609872991388
15,vision,20,0.0833415538072586
15,vision,21,0.08748450875282288
15,vision,22,0.0
15,vision,23,0.0
15,vision,24,0.0
15,vision,25,0.0
15,vision,26,0.0
15,vision,27,0.0
15,vision,28,0.0
15,vision,29,0.0
15,vision,30,0.0
15,vision,31,0.0
15,vision,32,0.0
15,vision,33,0.0
15,vision,34,0.0
15,vision,35,0.0
15,vision,36,0.0
15,vision,37,0.0
15,vision,38,0.0
15,vision,39,0.0
15,vision,40,0.0
15,vision,41,0.0
15,vision,42,0.0
15,vision,43,0.0
15,vision,44,0.0
15,vision,45,0.0
15,vision,46,0.0
15,vision,47,0.0
15,vision,48,0.0
15,vision,49,0.0
16,text,0,0.0
16,text,1,0.0131034255027771
